Permission	Allowed	Denied
Audience Builder	false	false
Audience Builder - General	false	false
Audience Builder - General - Access	true	false
Audience Builder - General - Admin	false	false
Audience Builder - General - Config Tools	true	false
Audience Builder - General - Create	true	false
Audience Builder - Owned Audiences	false	false
Audience Builder - Owned Audiences - Delete	true	false
Audience Builder - Owned Audiences - Edit	true	false
Audience Builder - Owned Audiences - Copy	true	false
Audience Builder - Owned Audiences - Refresh	true	false
Audience Builder - Owned Audiences - Publish	true	false
Audience Builder - Others Audiences	false	false
Audience Builder - Others Audiences - Delete	false	false
Audience Builder - Others Audiences - Edit	false	false
Audience Builder - Others Audiences - Copy	false	false
Audience Builder - Others Audiences - Refresh	false	false
Audience Builder - Others Audiences - Publish	false	false
Audience Builder - Others Audiences - ViewOnly	false	false
Audience Builder - Data Factory Utility Tools	false	false
Audience Builder - Data Factory Utility Tools - Access	false	false
Audience Builder - Tools	false	false
Audience Builder - Tools - Manage Attributes	false	false
Audience Builder - Audience Builder Offloading Utilization Tool	false	false
Audience Builder - Audience Builder Offloading Utilization Tool - Access	false	false
SocialEngage	false	false
SocialEngage - Access	true	false
SocialEngage - Perform Workgroup Leader Role	true	false
Salesforce Marketing Cloud	false	false
Salesforce Marketing Cloud - Campaigns	false	false
Salesforce Marketing Cloud - Campaigns - General	false	false
Salesforce Marketing Cloud - Campaigns - General - Access	true	false
Salesforce Marketing Cloud - Campaigns - General - Delete	true	false
Salesforce Marketing Cloud - Campaigns - General - Create and Edit	true	false
Salesforce Marketing Cloud - Campaigns - General - Associate	true	false
Salesforce Marketing Cloud - Campaigns - General - Administer	false	false
Salesforce Marketing Cloud - Campaigns - General - Assign	true	false
Salesforce Marketing Cloud - Campaigns - Comments	false	false
Salesforce Marketing Cloud - Campaigns - Comments - View	false	false
Salesforce Marketing Cloud - Campaigns - Comments - Create	false	false
Salesforce Marketing Cloud - Campaigns - Comments - Update	false	false
Salesforce Marketing Cloud - Campaigns - Comments - Delete	false	false
Salesforce Marketing Cloud - Campaigns - Linked Assets	false	false
Salesforce Marketing Cloud - Campaigns - Linked Assets - Create	false	false
Salesforce Marketing Cloud - Campaigns - Linked Assets - View	false	false
Salesforce Marketing Cloud - Campaigns - Linked Assets - Update	false	false
Salesforce Marketing Cloud - Campaigns - Linked Assets - Delete	false	false
Salesforce Marketing Cloud - Calendar	false	false
Salesforce Marketing Cloud - Calendar - Delete Event	true	false
Salesforce Marketing Cloud - Calendar - Create and Edit	true	false
Salesforce Marketing Cloud - Contacts	false	false
Salesforce Marketing Cloud - Contacts - Create/Update Contact List	true	false
Salesforce Marketing Cloud - Contacts - Read Contact Data	true	false
Salesforce Marketing Cloud - Contacts - Import Contact List	true	false
Salesforce Marketing Cloud - Contacts - Create/Update Contact Data	true	false
Salesforce Marketing Cloud - Contacts - Create Suppression List	false	false
Salesforce Marketing Cloud - Contacts - View Encrypted Data	false	false
Salesforce Marketing Cloud - Pulse	false	false
Salesforce Marketing Cloud - Pulse - Edit Personal Pulse Settings	true	false
Salesforce Marketing Cloud - Security	false	false
Salesforce Marketing Cloud - Security - Administer Watchdog	false	false
Salesforce Marketing Cloud - Security - MutualSSL	false	false
Salesforce Marketing Cloud - General	false	false
Salesforce Marketing Cloud - General - Access	true	false
Salesforce Marketing Cloud - General - Pulse Access	true	false
Salesforce Marketing Cloud - General - Calendar Access	true	false
Salesforce Marketing Cloud - General - Assign Marketing Cloud Roles	false	false
Salesforce Marketing Cloud - Playbooks	false	false
Salesforce Marketing Cloud - Playbooks - Access	true	false
Marketo	false	false
Marketo - Access	true	false
DeveloperApp	false	false
DeveloperApp - Access	false	false
MobileConnect	false	false
MobileConnect - General	false	false
MobileConnect - General - Access	true	false
MobileConnect - General - Administer SMS Channel	true	false
MobileConnect - SMS Message	false	false
MobileConnect - SMS Message - Create and Edit	true	false
MobileConnect - SMS Message - Delete	true	false
MobileConnect - SMS Message - Schedule and Send Message	true	false
MobileConnect - SMS Message - Create Keyword from Message Template	true	false
MobileConnect - Reporting	false	false
MobileConnect - Reporting - MobileConnect Reporting	true	false
Automation Studio	false	false
Automation Studio - General	false	false
Automation Studio - General - Access	true	false
Automation Studio - Automation	false	false
Automation Studio - Automation - Create	false	false
Automation Studio - Automation - Create, Edit, Execute	true	false
Automation Studio - Automation - Delete, Execute	true	false
Automation Studio - Automation - Execute (API)	true	false
Automation Studio - Migration Utility	false	false
Automation Studio - Migration Utility - Access	true	false
Automation Studio - Migration Utility - Migrate All	true	false
Email	false	false
Email - Content	false	false
Email - Content - Email	false	false
Email - Content - Email - Create	false	false
Email - Content - Email - View	false	false
Email - Content - Email - Update	false	false
Email - Content - Email - Delete	false	false
Email - Content - Email - Preview	false	false
Email - Content - Email - Send	false	false
Email - Content - Email - Test Send	false	false
Email - Content - Email - View History	false	false
Email - Content - Email - Content Detective	false	false
Email - Content - Email - Validate	false	false
Email - Content - Email - Share	false	false
Email - Content - Email - Transfer Ownership	false	false
Email - Content - Email - Create From Existing Email	false	false
Email - Content - Email - PreHeader Access	false	false
Email - Content - Email - System Default Templates Access	true	false
Email - Content - Template	false	false
Email - Content - Template - Create	false	false
Email - Content - Template - View	false	false
Email - Content - Template - Update	false	false
Email - Content - Template - Delete	false	false
Email - Content - Template - Save Copy	false	false
Email - Content - Template - Share	false	false
Email - Content - Template - Transfer Ownership	false	false
Email - Content - Portfolio	false	false
Email - Content - Portfolio - Upload	false	false
Email - Content - Portfolio - View	false	false
Email - Content - Portfolio - Update	false	false
Email - Content - Portfolio - Delete	false	false
Email - Content - Portfolio - Share	false	false
Email - Content - Portfolio - Transfer Ownership	false	false
Email - Content - Image	false	false
Email - Content - Image - Upload	false	false
Email - Content - Image - View	false	false
Email - Content - Image - Update	false	false
Email - Content - Image - Delete	false	false
Email - Content - Content Area	false	false
Email - Content - Content Area - Create	false	false
Email - Content - Content Area - View	false	false
Email - Content - Content Area - Update	false	false
Email - Content - Content Area - Delete	false	false
Email - Content - Content Area - Share	false	false
Email - Content - Content Area - Transfer Ownership	false	false
Email - Content - Document	false	false
Email - Content - Document - Upload	false	false
Email - Content - Document - View	false	false
Email - Content - Document - Update	false	false
Email - Content - Document - Delete	false	false
Email - Content - Survey	false	false
Email - Content - Survey - Create	false	false
Email - Content - Survey - View	false	false
Email - Content - Survey - Update	false	false
Email - Content - Survey - Delete	false	false
Email - Content - Survey - Copy	false	false
Email - Content - Microsite	false	false
Email - Content - Microsite - Create	false	false
Email - Content - Microsite - View	false	false
Email - Content - Microsite - Update	false	false
Email - Content - Microsite - Delete	false	false
Email - Content - Microsite Layout	false	false
Email - Content - Microsite Layout - Create	false	false
Email - Content - Microsite Layout - View	false	false
Email - Content - Microsite Layout - Update	false	false
Email - Content - Microsite Layout - Delete	false	false
Email - Content - Coupon	false	false
Email - Content - Coupon - Create	false	false
Email - Content - Coupon - View	false	false
Email - Content - Coupon - Update	false	false
Email - Content - Coupon - Delete	false	false
Email - Content - Google Ad	false	false
Email - Content - Google Ad - Create	false	false
Email - Content - Google Ad - View	false	false
Email - Content - Google Ad - Update	false	false
Email - Content - Google Ad - Delete	false	false
Email - Content - Header/Footer Library	false	false
Email - Content - Header/Footer Library - Create	false	false
Email - Content - Header/Footer Library - View	false	false
Email - Content - Header/Footer Library - Update	false	false
Email - Content - Header/Footer Library - Delete	false	false
Email - Content - Live Image	false	false
Email - Content - Live Image - Create	false	false
Email - Content - Live Image - View	false	false
Email - Content - Live Image - Update	false	false
Email - Content - Live Image - Delete	false	false
Email - Content - Omniture TnT	false	false
Email - Content - Omniture TnT - Create	false	false
Email - Content - Omniture TnT - View	false	false
Email - Content - Omniture TnT - Update	false	false
Email - Content - Omniture TnT - Delete	false	false
Email - Content - Simple Automated Email	false	false
Email - Content - Simple Automated Email - Create	false	false
Email - Content - Simple Automated Email - View	false	false
Email - Content - Simple Automated Email - Update	false	false
Email - Content - Simple Automated Email - Delete	false	false
Email - Content - Simple Automated Email - Preview	false	false
Email - Content - Simple Automated Email - View Tracking	false	false
Email - Content - Simple Automated Email - Content Detective	false	false
Email - Content - Simple Automated Email - Validate	false	false
Email - Content - Simple Automated Email - Create From Existing Email	false	false
Email - Content - Simple Automated Email - Configure	false	false
Email - Content - Simple Automated Email - Start	false	false
Email - Content - Simple Automated Email - Stop	false	false
Email - Content - Advanced Test Send Options	false	false
Email - Content - Advanced Test Send Options - Test Send Multiple Versions	false	false
Email - Content - Advanced Test Send Options - Test Send To Test List	false	false
Email - Content - Advanced Test Send Options - Test Send To Test Data Extension	false	false
Email - Subscribers	false	false
Email - Subscribers - Subscriber	false	false
Email - Subscribers - Subscriber - Create	false	false
Email - Subscribers - Subscriber - View	false	false
Email - Subscribers - Subscriber - Update	false	false
Email - Subscribers - Subscriber - Delete	false	false
Email - Subscribers - List	false	false
Email - Subscribers - List - Create	false	false
Email - Subscribers - List - View	false	false
Email - Subscribers - List - Update	false	false
Email - Subscribers - List - Delete	false	false
Email - Subscribers - List - View Subscribers	false	false
Email - Subscribers - List - Import Subscribers	false	false
Email - Subscribers - List - Export Subscribers	false	false
Email - Subscribers - List - SendEmailToList	false	false
Email - Subscribers - List - Search Subscribers	false	false
Email - Subscribers - List - Move Subscribers	false	false
Email - Subscribers - List - Copy Subscribers	false	false
Email - Subscribers - List - Manage Welcome Email	false	false
Email - Subscribers - Publication List	false	false
Email - Subscribers - Publication List - Create	false	false
Email - Subscribers - Publication List - View	false	false
Email - Subscribers - Publication List - Update	false	false
Email - Subscribers - Publication List - Delete	false	false
Email - Subscribers - Publication List - View Subscribers	false	false
Email - Subscribers - Publication List - Export Subscribers	false	false
Email - Subscribers - Publication List - Import Subscribers	false	false
Email - Subscribers - Publication List - Share	false	false
Email - Subscribers - Publication List - Search Subscribers	false	false
Email - Subscribers - Publication List - Move Subscribers	false	false
Email - Subscribers - Publication List - Copy Subscribers	false	false
Email - Subscribers - Publication List - Transfer Ownership	false	false
Email - Subscribers - Group	false	false
Email - Subscribers - Group - Create	false	false
Email - Subscribers - Group - View	false	false
Email - Subscribers - Group - Update	false	false
Email - Subscribers - Group - Delete	false	false
Email - Subscribers - Group - Refresh	false	false
Email - Subscribers - Group - View Subscribers	false	false
Email - Subscribers - Group - Export Subscribers	false	false
Email - Subscribers - Group - Send Email To Group	false	false
Email - Subscribers - Group - Copy Subscribers	false	false
Email - Subscribers - Attribute	false	false
Email - Subscribers - Attribute - Create	false	false
Email - Subscribers - Attribute - View	false	false
Email - Subscribers - Attribute - Update	false	false
Email - Subscribers - Attribute - Delete	false	false
Email - Subscribers - Attribute - Preview	false	false
Email - Subscribers - Data Extension	false	false
Email - Subscribers - Data Extension - Create	false	false
Email - Subscribers - Data Extension - View	false	false
Email - Subscribers - Data Extension - Update	false	false
Email - Subscribers - Data Extension - Delete	false	false
Email - Subscribers - Data Extension - Manage Data	false	false
Email - Subscribers - Data Extension - Manage Data Retention	false	false
Email - Subscribers - Data Extension - Transfer Ownership	false	false
Email - Subscribers - Data Extension - Clear Data	false	false
Email - Subscribers - Data Extension - Import	false	false
Email - Subscribers - Data Extension - Export	false	false
Email - Subscribers - Data Extension - Export to Desktop	false	false
Email - Subscribers - Data Relationship	false	false
Email - Subscribers - Data Relationship - Create	false	false
Email - Subscribers - Data Relationship - View	false	false
Email - Subscribers - Data Relationship - Update	false	false
Email - Subscribers - Data Relationship - Delete	false	false
Email - Subscribers - Measure	false	false
Email - Subscribers - Measure - Create	false	false
Email - Subscribers - Measure - View	false	false
Email - Subscribers - Measure - Update	false	false
Email - Subscribers - Measure - Delete	false	false
Email - Subscribers - Data Filter	false	false
Email - Subscribers - Data Filter - Create	false	false
Email - Subscribers - Data Filter - View	false	false
Email - Subscribers - Data Filter - Update	false	false
Email - Subscribers - Data Filter - Delete	false	false
Email - Subscribers - All Subscribers	false	false
Email - Subscribers - All Subscribers - View	false	false
Email - Subscribers - All Subscribers - View Subscribers	false	false
Email - Subscribers - All Subscribers - Import Subscribers	false	false
Email - Subscribers - All Subscribers - Export Subscribers	false	false
Email - Subscribers - All Subscribers - Search Subscribers	false	false
Email - Subscribers - All Subscribers - Copy Subscribers	false	false
Email - Subscribers - All Subscribers - SendEmailToList	false	false
Email - Subscribers - All Subscribers - Manage Welcome Email	false	false
Email - Subscribers - Audience	false	false
Email - Subscribers - Audience - Create	false	false
Email - Subscribers - Audience - View	false	false
Email - Subscribers - Audience - Update	false	false
Email - Subscribers - Audience - Delete	false	false
Email - Subscribers - Audience - View Subscribers	false	false
Email - Subscribers - Audience - Import Subscribers	false	false
Email - Subscribers - Audience - Export Subscribers	false	false
Email - Subscribers - Audience - Search Subscribers	false	false
Email - Subscribers - Audience - Move Subscribers	false	false
Email - Subscribers - Audience - Copy Subscribers	false	false
Email - Subscribers - Audience - Send Email To Audience	false	false
Email - Subscribers - Suppression List	false	false
Email - Subscribers - Suppression List - Create	false	false
Email - Subscribers - Suppression List - View	false	false
Email - Subscribers - Suppression List - Update	false	false
Email - Subscribers - Suppression List - Delete	false	false
Email - Subscribers - Suppression List - View Subscribers	false	false
Email - Subscribers - Suppression List - Import Subscribers	false	false
Email - Subscribers - Suppression List - Export Subscribers	false	false
Email - Subscribers - Suppression List - Search Subscribers	false	false
Email - Subscribers - Suppression List - Move Subscribers	false	false
Email - Subscribers - Suppression List - Copy Subscribers	false	false
Email - Subscribers - Suppression List - Share	false	false
Email - Subscribers - Suppression List - Transfer Ownership	false	false
Email - Subscribers - Salesforce Data Extension	false	false
Email - Subscribers - Salesforce Data Extension - Create	false	false
Email - Subscribers - Salesforce Data Extension - View	false	false
Email - Subscribers - Salesforce Data Extension - Update	false	false
Email - Subscribers - Salesforce Data Extension - Delete	false	false
Email - Subscribers - Salesforce Data Extension - Manage Data	false	false
Email - Subscribers - Salesforce Data Extension - Manage Data Retention	false	false
Email - Subscribers - Salesforce Data Extension - Transfer Ownership	false	false
Email - Subscribers - Salesforce Data Extension - Clear Data	false	false
Email - Subscribers - Salesforce Data Extension - Import	false	false
Email - Subscribers - Salesforce Data Extension - Export	false	false
Email - Subscribers - Salesforce Data Extension - Export to Desktop	false	false
Email - Interactions	false	false
Email - Interactions - Activities	false	false
Email - Interactions - Activities - Data Extract	false	false
Email - Interactions - Activities - Data Extract - Create	false	false
Email - Interactions - Activities - Data Extract - View	false	false
Email - Interactions - Activities - Data Extract - Update	false	false
Email - Interactions - Activities - Data Extract - Delete	false	false
Email - Interactions - Activities - Data Extract - Start	false	false
Email - Interactions - Activities - Report	false	false
Email - Interactions - Activities - Report - Create	false	false
Email - Interactions - Activities - Report - View	false	false
Email - Interactions - Activities - Report - Update	false	false
Email - Interactions - Activities - Report - Delete	false	false
Email - Interactions - Activities - File Transfer	false	false
Email - Interactions - Activities - File Transfer - Create	false	false
Email - Interactions - Activities - File Transfer - View	false	false
Email - Interactions - Activities - File Transfer - Update	false	false
Email - Interactions - Activities - File Transfer - Delete	false	false
Email - Interactions - Activities - File Transfer - Start	false	false
Email - Interactions - Activities - Import	false	false
Email - Interactions - Activities - Import - Create	false	false
Email - Interactions - Activities - Import - View	false	false
Email - Interactions - Activities - Import - Update	false	false
Email - Interactions - Activities - Import - Delete	false	false
Email - Interactions - Activities - Import - Start	false	false
Email - Interactions - Activities - Import - View File History	false	false
Email - Interactions - Activities - Query	false	false
Email - Interactions - Activities - Query - Create	false	false
Email - Interactions - Activities - Query - View	false	false
Email - Interactions - Activities - Query - Update	false	false
Email - Interactions - Activities - Query - Delete	false	false
Email - Interactions - Activities - Query - Start	false	false
Email - Interactions - Activities - Query - Move	false	false
Email - Interactions - Activities - Filter	false	false
Email - Interactions - Activities - Filter - Create	false	false
Email - Interactions - Activities - Filter - View	false	false
Email - Interactions - Activities - Filter - Update	false	false
Email - Interactions - Activities - Filter - Delete	false	false
Email - Interactions - Activities - Filter - Start	false	false
Email - Interactions - Activities - Scripts	false	false
Email - Interactions - Activities - Scripts - Create	false	false
Email - Interactions - Activities - Scripts - Update	false	false
Email - Interactions - Activities - Scripts - Delete	false	false
Email - Interactions - Activities - Scripts - View	true	false
Email - Interactions - Activities - Scripts - Preview	false	false
Email - Interactions - Activities - Scripts - Start	false	false
Email - Interactions - Activities - Scripts - Stop	false	false
Email - Interactions - Activities - Data Factory Utility	false	false
Email - Interactions - Activities - Data Factory Utility - Create	false	false
Email - Interactions - Activities - Data Factory Utility - Update	false	false
Email - Interactions - Activities - Data Factory Utility - Delete	false	false
Email - Interactions - Activities - Data Factory Utility - View	false	false
Email - Interactions - Activities - Data Factory Utility - Preview	false	false
Email - Interactions - Activities - Data Factory Utility - Start	false	false
Email - Interactions - Activities - Data Factory Utility - Stop	false	false
Email - Interactions - Activities - SegmentRecount	false	false
Email - Interactions - Activities - SegmentRecount - Create	false	false
Email - Interactions - Activities - SegmentRecount - Update	false	false
Email - Interactions - Activities - SegmentRecount - Delete	false	false
Email - Interactions - Activities - SegmentRecount - View	false	false
Email - Interactions - Activities - SegmentRecount - Preview	false	false
Email - Interactions - Activities - SegmentRecount - Start	false	false
Email - Interactions - Activities - SegmentRecount - Stop	false	false
Email - Interactions - Activities - BuildAudience	false	false
Email - Interactions - Activities - BuildAudience - Create	false	false
Email - Interactions - Activities - BuildAudience - Update	false	false
Email - Interactions - Activities - BuildAudience - Delete	false	false
Email - Interactions - Activities - BuildAudience - View	false	false
Email - Interactions - Activities - BuildAudience - Preview	false	false
Email - Interactions - Activities - BuildAudience - Start	false	false
Email - Interactions - Activities - BuildAudience - Stop	false	false
Email - Interactions - Activities - Data Verification	false	false
Email - Interactions - Activities - Data Verification - Create	true	false
Email - Interactions - Activities - Data Verification - Update	true	false
Email - Interactions - Activities - Data Verification - Delete	true	false
Email - Interactions - Activities - Data Verification - View	true	false
Email - Interactions - Activities - Predictive Intelligence	false	false
Email - Interactions - Activities - Predictive Intelligence - View	false	false
Email - Interactions - Activities - Predictive Intelligence - Create	false	false
Email - Interactions - Activities - Predictive Intelligence - Update	false	false
Email - Interactions - Activities - Predictive Intelligence - Delete	false	false
Email - Interactions - Activities - Predictive Intelligence - Start	false	false
Email - Interactions - Messages	false	false
Email - Interactions - Messages - Email	false	false
Email - Interactions - Messages - Email - User-Initiated	false	false
Email - Interactions - Messages - Email - User-Initiated - Create	false	false
Email - Interactions - Messages - Email - User-Initiated - View	false	false
Email - Interactions - Messages - Email - User-Initiated - Update	false	false
Email - Interactions - Messages - Email - User-Initiated - Delete	false	false
Email - Interactions - Messages - Email - User-Initiated - Send	false	false
Email - Interactions - Messages - Email - User-Initiated - Test Send	false	false
Email - Interactions - Messages - Email - Triggered	false	false
Email - Interactions - Messages - Email - Triggered - Create	false	false
Email - Interactions - Messages - Email - Triggered - View	false	false
Email - Interactions - Messages - Email - Triggered - Update	false	false
Email - Interactions - Messages - Email - Triggered - Delete	false	false
Email - Interactions - Messages - Email - Triggered - Archive	false	false
Email - Interactions - Messages - Email - Triggered - View Tracking	false	false
Email - Interactions - Messages - Email - Triggered - Start/Restart	false	false
Email - Interactions - Messages - Email - Triggered - Pause	false	false
Email - Interactions - Messages - Email - Triggered - Publish Changes	false	false
Email - Interactions - Messages - Email - Triggered - Move	false	false
Email - Interactions - Messages - Email - Triggered - Clear Queue	false	false
Email - Interactions - Messages - Email - SalesforceSends	false	false
Email - Interactions - Messages - Email - SalesforceSends - Create	false	false
Email - Interactions - Messages - Email - SalesforceSends - View	false	false
Email - Interactions - Messages - Email - SalesforceSends - Update	false	false
Email - Interactions - Messages - Email - SalesforceSends - Delete	false	false
Email - Interactions - Messages - Email - SalesforceSends - Send	false	false
Email - Interactions - Messages - Email - SalesforceSends - Test Send	false	false
Email - Interactions - Messages - SMS	false	false
Email - Interactions - Messages - SMS - Triggered	false	false
Email - Interactions - Messages - SMS - Triggered - Create	false	false
Email - Interactions - Messages - SMS - Triggered - View	false	false
Email - Interactions - Messages - SMS - Triggered - Update	false	false
Email - Interactions - Messages - SMS - Triggered - Delete	false	false
Email - Interactions - Messages - SMS - Triggered - View Tracking	false	false
Email - Interactions - Messages - SMS - Triggered - Send	false	false
Email - Interactions - Messages - SMS - MO Keyword	false	false
Email - Interactions - Messages - SMS - MO Keyword - Create	false	false
Email - Interactions - Messages - SMS - MO Keyword - View	false	false
Email - Interactions - Messages - SMS - MO Keyword - Update	false	false
Email - Interactions - Messages - SMS - MO Keyword - Delete	false	false
Email - Interactions - Messages - SMS - MO Keyword - Manage Keyword	false	false
Email - Interactions - Messages - SMS - Shared Keyword	false	false
Email - Interactions - Messages - SMS - Shared Keyword - Create	false	false
Email - Interactions - Messages - SMS - Shared Keyword - View	false	false
Email - Interactions - Messages - SMS - Shared Keyword - Update	false	false
Email - Interactions - Messages - SMS - Shared Keyword - Delete	false	false
Email - Interactions - Messages - Voice	false	false
Email - Interactions - Messages - Voice - Triggered	false	false
Email - Interactions - Messages - Voice - Triggered - Create	false	false
Email - Interactions - Messages - Voice - Triggered - View	false	false
Email - Interactions - Messages - Voice - Triggered - Update	false	false
Email - Interactions - Messages - Voice - Triggered - Delete	false	false
Email - Interactions - Messages - Voice - Triggered - View Tracking	false	false
Email - Interactions - Messages - Voice - Triggered - Send	false	false
Email - Interactions - Messages - Microsites	false	false
Email - Interactions - Messages - Microsites - Create	false	false
Email - Interactions - Messages - Microsites - View	false	false
Email - Interactions - Messages - Microsites - Update	false	false
Email - Interactions - Messages - Microsites - Delete	false	false
Email - Interactions - Messages - Microsites - Archive	false	false
Email - Interactions - Messages - Microsites - Start/Restart	false	false
Email - Interactions - Messages - Microsites - Pause	false	false
Email - Interactions - Messages - Microsites - Publish Pages	false	false
Email - Interactions - Messages - Microsites - View Tracking	false	false
Email - Interactions - Programs	false	false
Email - Interactions - Programs - Create	false	false
Email - Interactions - Programs - View	false	false
Email - Interactions - Programs - Update	false	false
Email - Interactions - Programs - Delete	false	false
Email - Interactions - Programs - Start	false	false
Email - Interactions - Programs - Stop	false	false
Email - Interactions - Programs - Schedule	false	false
Email - Interactions - Programs - View Activity	false	false
Email - Tracking	false	false
Email - Tracking - View	false	false
Email - Tracking - Update	false	false
Email - Tracking - Delete	false	false
Email - Tracking - Compare Email Sends	false	false
Email - Tracking - Enhanced Tracking	false	false
Email - Tracking - View Subscriber Details	false	false
Email - Tracking - Export Subscribers	false	false
Email - Reports	false	false
Email - Reports - View Administrative Reports	true	false
Email - Reports - Run Report	true	false
Email - Admin	false	false
Email - Admin - API Access	false	false
Email - Admin - API Access - WebService API	false	false
Email - Admin - API Access - XML API	false	false
Email - Admin - 3Sixty	false	false
Email - Admin - 3Sixty - Access	false	false
Email - Admin - Send Management	false	false
Email - Admin - Send Management - Sender Profile	false	false
Email - Admin - Send Management - Sender Profile - Create	false	false
Email - Admin - Send Management - Sender Profile - View	false	false
Email - Admin - Send Management - Sender Profile - Update	false	false
Email - Admin - Send Management - Sender Profile - Delete	false	false
Email - Admin - Send Management - Delivery Profile	false	false
Email - Admin - Send Management - Delivery Profile - Create	false	false
Email - Admin - Send Management - Delivery Profile - View	false	false
Email - Admin - Send Management - Delivery Profile - Update	false	false
Email - Admin - Send Management - Delivery Profile - Delete	false	false
Email - Admin - Send Management - Send Classification	false	false
Email - Admin - Send Management - Send Classification - Create	false	false
Email - Admin - Send Management - Send Classification - View	false	false
Email - Admin - Send Management - Send Classification - Update	false	false
Email - Admin - Send Management - Send Classification - Delete	false	false
Email - Admin - Send Management - SMS Sender Profile	false	false
Email - Admin - Send Management - SMS Sender Profile - Create	false	false
Email - Admin - Send Management - SMS Sender Profile - View	false	false
Email - Admin - Send Management - SMS Sender Profile - Update	false	false
Email - Admin - Send Management - SMS Sender Profile - Delete	false	false
Email - Admin - Send Management - SMS Delivery Profile	false	false
Email - Admin - Send Management - SMS Delivery Profile - Create	false	false
Email - Admin - Send Management - SMS Delivery Profile - View	false	false
Email - Admin - Send Management - SMS Delivery Profile - Update	false	false
Email - Admin - Send Management - SMS Delivery Profile - Delete	false	false
